,,Coverage,Quality,VoLTE,,,,,Data,,,,,,,
VIP_004,2/5,-98,-16,2.22,3.5,11.23,15,800783,0.21,1.86,6.64,473102,7836,36488,165,1001
VIP_005,2/5,-96,-16,4.21,1.42,9.2,4.4,177919,1.16,1.27,2.47,504221,1293,1222,4119,2399
VIP_006,2/5,-87,-14,3.92,1.96,1.77,6.8,624878,4.64,2.08,8.33,856946,2495,33183,799,1105
VIP_007,2/5,-102,-13,2.06,2.69,7.63,5.9,240676,4.42,3.83,6.18,903909,14473,41151,4813,1779
VIP_008,2/5,-117,-13,2.7,4.49,10.49,6.8,173099,2.91,5.05,2.79,400396,28836,6607,279,2719
VIP_009,2/5,-106,-13,4.54,4.23,1.98,13,199836,0.28,0.32,2.15,388982,36902,34692,2066,255
VIP_010,2/5,-97,-6,2.95,2.74,8.86,16.1,307339,4.33,0.79,5.32,629420,7838,33342,1713,2233
VIP_011,2/5,-103,-10,1.13,2.05,1.24,13.3,274626,4.67,0.52,7.42,322201,3805,40628,1535,1467
VIP_012,2/5,-120,-7,4.43,3.84,1.3,10.8,364260,4.75,0.84,8.3,827889,38384,26466,2364,2824
VIP_013,2/5,-120,-13,3.82,2.2,3.31,1.3,384288,1.65,2.3,8.29,150289,2375,25240,2265,190
VIP_014,2/5,-106,-6,3.14,2.84,6.32,14.5,292738,5.06,1.46,8.8,685636,20063,40992,3824,2509
VIP_015,2/5,-101,-11,2.87,3.25,7.24,7,428213,4.28,2.3,5.26,692978,24617,2809,4265,1103
VIP_016,2/5,-60,-13,1.26,4.3,5.75,15,725559,0.33,0.84,10.97,870588,14920,49265,3964,305
VIP_017,2/5,-106,-15,1.67,3.84,2.67,13.4,283361,1.97,3.77,2.64,988809,39522,12682,965,791
VIP_018,2/5,-63,-9,1.69,2.72,1.56,6.8,151364,0.27,4.25,9.73,503728,6890,20362,521,2908
VIP_019,2/5,-100,-12,0.11,1.73,3.78,5.9,321222,4.4,4.43,8.37,574935,44686,6734,2869,2721
VIP_020,2/5,-103,-11,2.68,5.24,5.42,12.8,466797,2.23,4.03,5.37,541083,5399,7510,2395,955
VIP_021,2/5,-114,-9,1.76,2.25,11.91,8.2,186000,2.46,0.25,9.65,833073,3157,22533,44,2258
VIP_022,2/5,-108,-15,4.46,5.32,11.39,19.5,683334,4.42,5.3,11.65,195397,2907,24644,1650,1780
VIP_023,2/5,-64,-11,2.11,1.5,0.83,11.4,443042,4.54,0.82,9.97,412559,20607,33919,1663,2578
VIP_024,2/5,-116,-15,0.91,5.47,4.54,2.4,937384,4.02,5.09,3.26,352991,44035,19183,3845,1888
VIP_025,2/5,-117,-13,0.34,5.46,0.51,12.4,722480,3.81,5.33,8.57,884253,44726,46052,1944,252
VIP_026,2/5,-115,-9,3.03,5.14,8.63,7.6,328682,0.16,0.88,6.34,289610,3212,34445,919,972
VIP_027,2/5,-89,-13,2.74,4.39,10.63,2.9,433797,0.81,4.12,10.32,751425,5204,25056,3850,2565
VIP_028,2/5,-68,-13,2.75,3.92,10.78,16.9,278248,1.49,3.11,7.16,537930,27406,20764,2423,2282
VIP_029,2/5,-110,-16,1.18,1.64,4.81,15.8,414687,3.62,3.89,3.52,860509,43438,20608,3208,975
VIP_030,2/5,-99,-16,4.62,4.03,6.85,19.2,173492,3.66,1.67,3.99,717800,12613,34242,2977,325
VIP_031,2/5,-108,-14,0.33,2.1,2.79,10.5,551251,2.74,4.41,6.34,544225,39949,42757,3195,2356
VIP_032,2/5,-91,-13,2.5,1.58,9.22,15.9,387816,2.31,3.73,4.57,583626,22981,3922,3559,1647
VIP_033,2/5,-89,-8,5.22,1.41,5.55,4.3,637283,1.17,1.17,8.06,885953,17998,25567,781,378
VIP_034,2/5,-115,-11,4.39,0.31,11.99,12.9,828405,0.91,5.48,9.68,389200,14291,1268,519,493
VIP_035,2/5,-99,-14,5.38,2.9,2.54,6.1,948437,3.28,4.76,6.37,799229,14603,24764,2128,979
VIP_036,2/5,-89,-7,4.56,4.47,10.35,6.3,858534,1.88,0.83,3.53,828087,43269,21115,4048,48
VIP_037,2/5,-98,-13,4.93,1.88,10.89,9.5,432813,4.35,0.53,11.6,884812,49895,6047,371,27
VIP_038,2/5,-102,-7,4.44,5.33,5.64,16.2,909340,1.59,4.74,3.61,259507,34091,10912,4612,1151
VIP_039,2/5,-115,-7,5.26,4.23,7.2,5.4,359207,3.67,3.03,11.76,167880,28317,49978,1975,2269
VIP_040,2/5,-87,-9,4.57,0.98,1.72,15.4,411906,3.71,0.64,3.74,168349,15099,38793,1600,1679
VIP_041,2/5,-100,-16,4.99,2.13,8.18,17.1,806422,2.89,2.46,6.59,876677,16200,45218,4081,1312
VIP_042,2/5,-74,-15,3.49,1.45,9.33,18.3,585539,5.01,3.92,1.18,228044,35654,30935,4160,2756
VIP_043,2/5,-106,-9,4.44,2.73,0.35,6,830898,2.37,4.13,2.75,424923,8842,49935,4205,175
VIP_044,2/5,-96,-10,3.28,1.88,11.19,18.6,430365,0.57,4.91,0.85,413042,24603,26233,1058,2974
VIP_045,2/5,-105,-12,5.38,5.41,1.78,15.3,658914,5.06,4.64,6.55,723149,29970,35111,3277,1406
VIP_046,2/5,-84,-15,0.42,0.13,6.11,8.5,635777,4.14,4.47,7.26,106999,3880,3014,3407,2875
VIP_047,2/5,-79,-6,5.17,4.94,9.41,7.5,294058,2.84,5.49,3.16,763512,20006,49118,140,725
VIP_048,2/5,-75,-9,5.07,0.93,4.32,13.7,649036,2.83,2.17,1.38,940312,19848,29987,1763,2044
VIP_049,2/5,-72,-11,3.16,0.67,6.25,7.7,327665,4.75,2.36,0.72,830444,10767,44199,435,1157
VIP_050,2/5,-100,-13,3.12,3.54,10.28,3.4,926802,1.83,1.76,2.6,103432,45642,32398,1312,2233
VIP_051,2/5,-71,-10,0.36,4.53,3.09,11.4,953601,5.01,0.32,11.62,111649,28185,15410,3860,2490
VIP_052,2/5,-83,-6,2.79,1.81,2.83,14.2,599509,5.13,1.52,0.2,989523,6059,39390,3920,627
VIP_053,2/5,-63,-14,1.63,0.42,3.06,13.5,903253,3.14,3.68,7.95,629066,7053,6563,4613,2971
VIP_054,2/5,-79,-12,1.26,1.35,2.77,18.6,934628,1.16,5.28,2.17,995233,38130,40194,4920,2374
VIP_055,2/5,-60,-13,0.6,3.89,9.38,12.3,421296,4.63,1.8,5.13,840492,24482,48144,1880,898
VIP_056,2/5,-109,-6,2.85,4.13,11.99,0.5,742481,4.24,0.27,4.65,514815,13703,29182,2738,2758
VIP_057,2/5,-92,-14,4.73,3,3.65,11.6,139281,4.32,0.79,9.89,193423,20188,42049,1255,1540
VIP_058,2/5,-69,-12,0.94,5.4,10.86,16.4,418125,1.26,0.11,2.68,783164,22313,38978,552,2709
VIP_059,2/5,-80,-16,4.58,0.34,3.21,1.5,949152,2,4.45,0.41,123055,12725,23645,2924,1448
VIP_060,2/5,-70,-13,0.57,4.21,1.61,11.9,393757,3.93,4.04,4.33,901444,21916,3384,604,1584
VIP_061,2/5,-61,-10,1.11,5.28,3.41,7.4,496030,1.88,4.48,3.55,974918,19757,20847,883,1577
VIP_062,2/5,-98,-13,1.9,1.34,1.62,2.6,908865,1.02,1.78,10.66,481911,11767,10552,435,2216
VIP_063,2/5,-65,-14,4.53,1.64,7.37,4.6,985063,3.69,3.04,6.83,789893,27455,1828,1506,706
VIP_064,2/5,-74,-13,0.52,4.36,1.66,11.3,118625,3.26,2.7,10.63,542920,20352,8824,2173,2038
VIP_065,2/5,-71,-7,4.01,2.77,7.57,17.7,942575,2.68,5.03,10.85,597676,20068,23492,3673,1392
VIP_066,2/5,-72,-13,1.4,3.71,3.81,17.7,142799,0.89,4,9.98,578527,44122,17304,1736,1661
VIP_067,2/5,-114,-6,4,2.36,0.65,16.7,189752,5.5,2.24,7.36,846267,13175,20968,1967,2980
VIP_068,2/5,-88,-11,5.41,2.5,8.96,6.5,105789,4.23,1.02,4.12,992930,10203,4729,4824,1638
VIP_069,2/5,-82,-12,2.32,1.99,1.64,3.8,416568,5.16,3.54,3.68,611267,42979,36102,2077,2801
VIP_070,2/5,-61,-10,4.58,2.68,7.68,5.1,644167,2.4,3.36,5.03,588970,32989,38629,1332,2391
VIP_071,2/5,-69,-13,5.1,1.09,6.57,0.9,403604,4.64,3.36,1.61,518509,20893,25011,679,144
VIP_072,2/5,-98,-9,0.2,0.44,7.48,19.7,577344,2.85,5.07,5.19,978022,48116,24833,369,1126
VIP_073,2/5,-71,-12,0.99,0.82,1.35,2.6,400449,1.89,3.89,7.05,927359,21801,42552,4676,2425
VIP_074,2/5,-90,-11,3.35,0.19,2.09,6.9,768193,0.29,1.06,7.75,557255,41502,46070,3048,1594
VIP_075,2/5,-108,-6,3.49,1.29,11.04,13.2,333700,0.44,1.29,4.02,992449,2987,47246,2422,985
VIP_076,2/5,-79,-8,1.3,0.16,4.77,10.4,988707,3.72,4.26,9.09,391333,32597,46676,180,658
VIP_077,2/5,-79,-14,0.52,0.55,2.24,4.6,308569,1.5,0.31,0.52,404906,41012,6618,4861,1897
VIP_078,2/5,-96,-9,3.73,1.87,1.23,3.9,634696,4.07,2.96,3.97,412887,48879,46893,3685,1398
VIP_079,2/5,-92,-15,1.49,2.16,1,10.7,244193,3.98,4.13,1.69,630589,21498,28454,3226,1424
VIP_080,2/5,-65,-10,4.12,3.44,9.51,0.9,798375,1.72,3.19,6.6,461516,43367,23747,4718,1627
VIP_081,2/5,-95,-14,3.94,5.22,9.77,3.9,738425,4.28,3.89,8.92,164814,16157,8326,260,1041
VIP_082,2/5,-67,-7,5.4,5.14,5.4,2.9,749921,4.58,4.54,7.69,970525,42034,27626,1065,2156
VIP_083,2/5,-99,-11,5.05,0.81,7.03,5.8,400600,1.83,1.15,3.74,194119,15610,17906,2214,1356
VIP_084,2/5,-113,-14,0.83,4.52,10.16,9.3,613083,4.27,1.68,7.86,368606,24156,46839,710,1070
VIP_085,2/5,-115,-15,0.45,4.96,7.39,4.6,235196,5.24,3.11,5.7,917601,15492,48392,1355,1905
VIP_086,2/5,-82,-10,3.71,3.49,5.63,5.7,444185,1.94,0.29,0.66,898266,26819,23806,2098,1796
VIP_087,2/5,-96,-9,4.09,2.33,1.84,13.1,885257,0.2,2.06,0.52,210755,28558,41032,3094,347
VIP_088,2/5,-74,-13,2.29,1.17,5.5,16,966277,4.1,0.16,3.19,760330,16254,49990,2565,303
VIP_089,2/5,-91,-13,2.17,5.05,6.45,9.3,611799,0.17,1.09,3.87,196654,39281,19270,3998,2018
VIP_090,2/5,-120,-13,1.47,0.08,11.87,9.9,143537,2.75,0.78,6.55,114423,5560,25706,407,1936
VIP_091,2/5,-84,-11,1.17,4.77,11.5,9.9,532518,0.18,5.24,4.69,488004,25577,42345,3809,772
VIP_092,2/5,-63,-14,5.16,3.32,9.93,8.9,521604,2.44,4.83,1.33,883712,34804,19532,4721,1500
VIP_093,2/5,-112,-10,2.63,5.12,9.43,4.3,704471,2.04,4.26,4.43,216177,17664,28286,1431,1936
VIP_094,2/5,-73,-9,3.71,2.67,9.09,17.8,731778,2.17,3.56,9.02,259552,34794,37865,1335,829
VIP_095,2/5,-97,-8,5.48,4.83,3.12,12.9,991680,1.76,1.81,0.14,440838,19991,4387,2104,628
VIP_096,2/5,-88,-12,5.07,2.56,0.7,8.8,215599,1.79,1.46,4.41,977256,49391,13115,4693,1224
VIP_097,2/5,-103,-12,2.09,2.71,11.96,19.5,500709,4.45,1.48,1.43,378664,11146,28028,4480,2078
VIP_098,2/5,-94,-7,3.65,3.22,3.7,12.5,214262,1.82,0.62,11.41,238191,20805,11853,2825,1376
VIP_099,2/5,-110,-8,1.91,3.86,9.68,19.8,858206,3.34,1.98,9.35,730213,48165,29931,4088,341
VIP_100,2/5,-103,-11,4.26,4.99,6.14,7.5,480893,2.2,2.84,1.22,273422,18555,49454,4922,2728
VIP_101,2/5,-104,-14,4.58,5.34,1.36,3.2,354951,2.96,0.96,9.92,219274,49775,32899,3005,1836
VIP_102,2/5,-65,-6,4.98,2.58,4.74,8.6,894061,0.82,0.74,9.61,176305,49127,18183,1358,707
VIP_103,2/5,-75,-9,1.77,0.34,2.94,16.2,414614,4.47,0.44,10.92,616082,12872,45606,785,2476
VIP_104,2/5,-85,-6,0.26,3.37,11.24,1,727938,2.95,1.7,0.1,712756,45261,27841,2548,2323
VIP_105,2/5,-69,-7,1.22,2.6,7.35,11.8,487519,0.72,0.76,8.52,456543,28515,3605,3652,2612
VIP_106,2/5,-116,-10,5.46,1.53,7.03,11.9,478080,2.06,4.11,7.88,627077,21001,15600,3282,2121
VIP_107,2/5,-96,-16,5.1,1.17,10.08,13.1,536959,2.81,1.75,1.49,706379,28282,33335,1989,2708
VIP_108,2/5,-104,-15,4.29,3.9,0.62,4.8,891852,4.43,4.78,2.23,402978,44774,13478,1487,484
VIP_109,2/5,-112,-12,4.88,3.45,2.94,10.1,981687,3.38,2.48,3.46,490310,23944,40424,1378,1547
VIP_110,2/5,-65,-14,5.02,0.43,4.42,6.9,684656,3.45,2.01,5.11,740475,20265,4817,2712,1950
VIP_111,2/5,-76,-11,4.91,2.87,8.97,10.6,831954,2.21,0.79,7.65,697637,9002,38752,4783,1413
VIP_112,2/5,-114,-8,2.65,3.6,6.86,5.1,528866,1.46,1.47,1.88,211989,24577,30243,3466,1986
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
VIP_001,2/6,-78,-13,1.28,4.82,4.54,6.6,381853,0.4,2.91,9.85,661298,16479,28726,179,1886
VIP_002,2/6,-80,-7,4,3.56,1.9,8.6,431991,0.69,4.23,3.1,724065,33168,38661,2505,1825
VIP_003,2/6,-108,-13,4.1,2.76,7.41,15.9,145050,2.63,5.03,10.93,417540,28032,13715,3292,2574
VIP_004,2/6,-98,-15,3.69,5,9.75,2.3,556963,0.76,5.18,11.53,787966,23779,43343,1745,907
VIP_005,2/6,-60,-16,2.09,3.7,6.68,2.3,412834,2.89,0.33,7.39,677142,37101,18576,422,1845
VIP_006,2/6,-88,-14,4.28,0.28,0.65,9.8,743399,1.95,2.89,0.9,662281,39474,49342,1365,2972
VIP_007,2/6,-82,-14,1.51,1.38,1.26,7.9,220227,1.4,1.38,6.46,981544,43427,26155,228,186
VIP_008,2/6,-94,-16,0.65,4.01,11.43,8,720178,3.95,2.55,9.47,642432,43779,32311,3340,1471
VIP_009,2/6,-104,-6,0.39,1.22,3.27,11.5,356027,4.84,3.09,5.47,923488,12301,3622,2626,1694
VIP_010,2/6,-69,-7,5.23,3.93,1.71,7,925697,0.31,3.88,5.2,986087,36581,36429,4922,2207
VIP_011,2/6,-78,-12,0.97,1.81,0.72,19.3,877509,1.1,1.84,6.71,997877,48353,41636,3040,1608
VIP_012,2/6,-74,-9,2.46,2.33,2.52,11.7,340528,0.93,0.93,10.33,679809,49945,10426,1437,847
VIP_013,2/6,-88,-11,1.6,4.16,8.56,5.8,363903,0.91,1.42,8.91,737141,28394,18984,2277,1415
VIP_014,2/6,-90,-13,5.49,1.71,8.76,4.9,846622,2.7,0.78,9.77,274201,49368,6846,1799,2320
VIP_015,2/6,-92,-15,4.22,2.52,6.97,3.7,997247,3.33,2.43,4.94,554785,24113,46996,3432,1560
VIP_016,2/6,-101,-6,1.61,4.05,6.07,18,570475,3.2,5.29,2.63,873971,37633,15121,659,1780
VIP_017,2/6,-102,-9,4.87,4.97,1.3,8.4,302017,3.2,4.34,8.69,858336,23596,26388,13,1251
VIP_018,2/6,-66,-15,1.85,1.19,7.58,2.7,356185,0.95,0.11,2.78,617798,7224,33370,1660,2425
VIP_019,2/6,-86,-10,2.12,0.35,5.67,18.9,295423,3.91,0.6,8.29,557079,31996,45046,3147,957
VIP_020,2/6,-96,-13,1.57,3.45,2.53,16.3,945866,1.46,3.12,7.61,972398,38386,41549,1739,1613
VIP_021,2/6,-85,-7,5.4,4.19,1.28,10.3,310252,2.18,4.78,11.72,698249,19171,23235,4754,133
VIP_022,2/6,-73,-7,0.15,2.15,6.82,13.3,421599,3.15,4.78,5.3,479667,40418,1121,3360,1785
VIP_023,2/6,-71,-9,1.09,3.11,1.73,15.5,947293,3.15,4.33,7.29,712759,8653,6252,4688,2441
VIP_024,2/6,-85,-15,0.49,3.61,2.14,7.6,390497,3.45,0.42,11.03,879720,33475,12852,4330,1816
VIP_025,2/6,-84,-14,4.98,4.2,10.09,16.2,900207,2.58,3.82,0.75,125241,49061,26584,4173,1902
VIP_026,2/6,-112,-9,0.33,2.68,2.54,14.7,333807,3.73,5.39,4.45,285025,15123,4836,4632,2690
VIP_027,2/6,-106,-12,4.57,3.49,0.09,14.6,286955,0.46,1.11,4.34,852814,12867,31999,3785,303
VIP_028,2/6,-71,-14,4.43,1.99,4.61,11.3,101540,4.65,2.36,1.64,223757,15742,46400,739,913
VIP_029,2/6,-98,-11,0.48,4.76,10.48,18.9,905689,4.22,3.3,5.9,380573,13331,1140,4017,2034
VIP_030,2/6,-117,-13,3.99,2.38,8.56,5.7,411716,1.24,1.31,2.7,833215,16310,34056,2475,335
VIP_031,2/6,-76,-11,4.77,0.64,0.12,9.3,372820,0.65,2.39,1.68,379952,20455,44295,4927,2074
VIP_032,2/6,-78,-6,0.05,5.49,4.97,1.8,612754,3.84,0.23,1.89,443153,44389,24334,4878,2395
VIP_033,2/6,-105,-11,3.49,4.93,11.52,12,895114,1.32,0.64,2.39,588181,1197,11523,1937,57
VIP_034,2/6,-107,-9,0.65,1.42,10.64,2.1,939574,2.88,3.78,10.42,805799,1348,21485,1543,818
VIP_035,2/6,-78,-16,2.2,4.29,5.68,6,202608,0.65,4.73,6.68,997364,43033,38661,1266,2783
VIP_036,2/6,-82,-11,2.41,2.2,11.73,8.6,434940,4.88,1.01,6.09,616065,7136,46607,2070,2745
VIP_037,2/6,-73,-11,1.45,0.66,3.09,14.5,574761,2.52,3.18,11.1,967066,38712,22916,2205,225
VIP_038,2/6,-95,-6,1.5,4.06,11.93,11.6,364709,3.47,3.11,8.41,397953,34568,35095,447,1669
VIP_039,2/6,-108,-6,1.08,4.8,9.58,15.5,495767,2.51,2.68,11.47,160867,20374,11428,1320,1170
VIP_040,2/6,-103,-7,4.19,3.12,9.53,16.5,536921,0.63,0.78,3.59,481108,36743,4826,4573,104
VIP_041,2/6,-76,-10,2.31,1.94,9.79,10.3,623376,0.68,2.21,6.67,239080,26593,3717,1911,881
VIP_042,2/6,-116,-11,0.23,0.29,0.51,7.2,337836,1.4,4.57,0.87,254893,9918,11804,3688,2205
VIP_043,2/6,-69,-9,3.94,0.34,3.91,19.2,688683,0.19,3.35,1.81,274498,19731,29489,1172,2143
VIP_044,2/6,-74,-14,3.63,0.58,0.45,1.4,404188,5.24,4.08,1.35,484759,42926,22459,810,1148
VIP_045,2/6,-111,-10,0.32,3.08,7.66,10.7,412790,3.15,0.38,10.18,746593,24167,33200,1397,96
VIP_046,2/6,-70,-15,4.33,1.11,1.5,9.1,274145,3.38,2.68,8.31,903500,9408,36351,2027,1482
VIP_047,2/6,-71,-8,2.9,3.85,4.26,16.6,241527,2.55,2.89,2.62,930054,41653,47109,2254,101
VIP_048,2/6,-61,-16,2.72,5.42,0.48,14.3,963815,4.17,3.55,0.63,929752,8790,36306,3720,22
VIP_049,2/6,-104,-8,4.79,4.02,1.3,15.1,302063,5.49,1.66,0.42,590222,44764,17191,270,681
VIP_050,2/6,-114,-16,5.02,1.83,11.52,1.6,312697,2.49,1.11,2.33,649740,6268,15849,3028,2482
VIP_051,2/6,-80,-10,0.3,4.33,0.45,13.4,757529,5.39,2.72,9.91,946519,2467,25358,4774,572
VIP_052,2/6,-67,-12,4.45,0.11,7.43,9,885041,0.24,4.99,10.57,454717,10133,15168,4491,777
VIP_053,2/6,-104,-16,3.96,5,9.71,5.6,807958,3.72,3.72,0.27,600249,44935,18795,2235,2730
VIP_054,2/6,-80,-9,2.19,4.59,1.43,6.7,821709,2.86,2.18,9.96,532342,10469,30892,3934,2929
VIP_055,2/6,-99,-15,0.15,0.53,11.02,17.1,763218,3.2,4.01,10.84,124410,12497,21108,326,101
VIP_056,2/6,-104,-8,2.58,4.75,1.98,6.8,933525,1.4,4.62,5.06,668568,38795,17845,996,2482
VIP_057,2/6,-67,-16,1.35,0.46,1.52,13.6,286615,0.95,4.44,3.61,793869,7433,39486,1850,682
VIP_058,2/6,-85,-14,1.56,5.38,2.26,9.4,752775,1.19,2.37,8.55,139656,16395,34625,2587,2868
VIP_059,2/6,-114,-10,5.41,1.71,1.35,3.7,230131,3.44,0.12,0.57,247574,38947,24696,53,821
VIP_060,2/6,-118,-10,4.23,4.88,9.91,18.4,519851,4.02,3.85,2.62,277036,49290,29507,1208,790
VIP_061,2/6,-95,-6,0.19,4.81,9.77,11.2,305268,4.12,1.28,1.51,247160,28343,32101,4366,1305
VIP_062,2/6,-94,-16,3.42,1.66,4.93,7.3,199013,2.6,0.61,10.59,721164,27462,16218,4931,2975
VIP_063,2/6,-79,-11,2.56,1.67,1.97,4.9,438283,4.44,2.69,6.78,295904,6666,13164,847,1381
VIP_064,2/6,-109,-15,0.36,0.28,3.37,2,156801,2.69,0.55,8.06,114016,36056,16210,4024,280
VIP_065,2/6,-83,-8,3.88,3.06,4.31,17.5,147803,4.46,2.3,3.21,369837,12259,17433,4020,1719
VIP_066,2/6,-93,-12,2.26,4.24,2.8,1.3,524436,2.17,3.46,5.26,342608,10804,49325,4376,573
VIP_067,2/6,-95,-10,4.72,0.22,1.64,19.4,668836,3.06,1.84,11.83,986920,31479,42190,4213,2590
VIP_068,2/6,-92,-16,4.05,4.58,0.84,15.9,828172,5.11,3.05,6.35,670932,3129,31325,1679,1312
VIP_069,2/6,-65,-8,0.29,0.2,2.38,5.9,653494,2.36,3.75,9.54,387795,33204,32651,4482,1406
VIP_070,2/6,-66,-6,4.34,4.1,8.43,19.2,955660,1.85,4.31,1.79,146028,11037,35055,757,2057
VIP_071,2/6,-77,-16,1.16,4.22,10.32,11.5,411897,2.57,2.79,1.87,101283,38923,40450,2671,2425
VIP_072,2/6,-87,-13,2.08,2.92,0.36,18.6,613182,4.41,0.42,4.58,583842,2397,2656,1059,1351
VIP_073,2/6,-101,-6,5.35,5.14,0.25,9.9,932429,0.73,0.61,8.14,962354,11443,25789,423,429
VIP_074,2/6,-80,-16,4.85,4.75,6.74,14.2,746961,3.35,1.04,9.45,250517,40910,12579,216,1812
VIP_075,2/6,-77,-13,0.53,0.9,6.61,17.1,404042,0.69,0.22,9.68,119090,12687,7661,4625,163
VIP_076,2/6,-117,-16,2.7,1.92,11.77,14.2,464771,0.23,0.43,8.38,530875,19839,32818,4150,1279
VIP_077,2/6,-79,-15,3.82,5.41,8.33,11.5,451618,3.59,1.73,5.79,201409,31618,45756,3487,1889
VIP_078,2/6,-89,-11,4.63,5.36,11.83,12.6,763650,0.7,3.52,10.69,878393,23837,1535,2717,1333
VIP_079,2/6,-118,-11,2.55,5.48,7.31,15.2,657903,2.48,4.64,2.44,284060,7567,7052,2962,2375
VIP_080,2/6,-69,-10,5.31,0.2,9.43,10,957006,0.08,1.65,3.25,641896,4325,27728,4854,661
VIP_081,2/6,-86,-11,5.47,4.42,2.43,9.9,230326,0.35,4.57,3.53,267882,48756,41423,3796,1127
VIP_082,2/6,-71,-13,5.23,0.16,2.48,9.2,104267,2.68,0.05,2.51,127791,46334,22456,224,2353
VIP_083,2/6,-103,-6,1.62,2.84,2.71,14.9,344907,5.48,3.98,11.02,589088,41750,11518,954,9
VIP_084,2/6,-73,-14,2.3,4.25,5.38,11.9,475878,1.7,3.12,1.85,687646,22203,32823,2079,1796
VIP_085,2/6,-83,-13,3.1,4.83,11.25,5.7,341049,4.02,4.91,7.55,742328,27101,46828,1851,1454
VIP_086,2/6,-107,-13,4.82,4.03,3.26,12.9,275446,4.33,4.14,7.66,783218,3145,37796,1080,2961
VIP_087,2/6,-67,-16,0.94,0.32,11.47,9.9,472175,2.61,2.64,1.51,755001,19807,38924,4284,1738
VIP_088,2/6,-115,-14,0.49,1.79,1.29,16.9,180322,4.2,1.34,10.29,986503,41242,24725,3299,2136
VIP_089,2/6,-111,-14,0.33,5.22,4.64,4.4,748236,0.68,2.1,9.55,316453,44496,44316,1122,1087
VIP_090,2/6,-92,-7,1.4,2.12,4.71,14.6,577556,2.74,4.85,10.79,338802,18074,1445,4253,1971
VIP_091,2/6,-92,-12,3.79,3.02,10.77,9.9,632628,4.17,3.87,10.74,119691,23439,49531,3515,1767
VIP_092,2/6,-107,-8,4.27,1.9,2.94,10.4,666140,2.83,2.76,3.54,540171,25273,24752,2980,907
VIP_093,2/6,-107,-13,3.25,2.63,11.44,17.6,825128,1.22,3.97,10.6,591034,15575,23148,2106,2484
VIP_094,2/6,-62,-10,1.16,4.93,0.73,15,270325,1.11,3.22,0.67,177879,11528,36666,4772,2242
VIP_095,2/6,-75,-11,1.95,3.47,3.3,12.2,670968,4.39,1.21,4.19,962584,5040,29807,794,471
VIP_096,2/6,-119,-10,3.49,1,3.81,12,739445,4.84,3.95,9.5,993327,29138,25065,4501,2166
VIP_097,2/6,-71,-9,5.24,5.38,10.07,18.2,484563,5.08,3.87,9.23,157021,11226,32397,440,1574
VIP_098,2/6,-69,-11,2.75,4.14,0.29,20,776690,4.06,4.85,9.64,945732,10254,1719,3436,1703
VIP_099,2/6,-68,-6,2.8,2.81,0.78,19.2,358282,2.8,4.51,9.88,889668,3945,38334,4651,976
VIP_100,2/6,-76,-10,0.79,4.86,1.14,11.1,271654,1.4,0.42,0.72,853921,11395,10419,4118,1719
VIP_101,2/6,-96,-12,4.69,3.22,6.75,12,129008,1.94,3.71,2.02,354537,25162,6698,2184,1389
VIP_102,2/6,-79,-12,3.05,4.07,2.97,19.3,414839,1.29,4.62,8.82,583147,24469,25197,679,2708
VIP_103,2/6,-107,-9,1.87,2,9.27,1.1,298645,2.91,2.77,0.45,227205,26996,19329,4489,1903
VIP_104,2/6,-89,-6,5.4,0.21,0.59,7.7,202786,4.06,1.94,8.11,543476,11866,30194,2716,1675
VIP_105,2/6,-104,-6,3.77,4.38,4.99,5.6,121466,3.98,3.14,4.87,872911,32027,19261,3295,74
VIP_106,2/6,-79,-16,0.4,0.91,1.69,16.1,390252,1.67,4.09,8.48,430390,27873,17239,1543,2780
VIP_107,2/6,-88,-16,0.51,3.17,3.89,4.7,170346,1.98,1.1,3.82,548761,7731,23118,4825,760
VIP_108,2/6,-80,-16,3.51,1.81,6.24,15.7,768080,0.33,2.83,8.51,119420,33565,37638,2028,1730
VIP_109,2/6,-96,-7,3.29,2.62,3.85,17.9,786884,0.92,5.18,7.57,450772,3591,25840,3882,2995
VIP_110,2/6,-74,-13,1.42,1.24,10.26,6.6,333041,4.16,4.07,9.87,436997,3831,44769,768,222
VIP_111,2/6,-93,-11,3.29,3.4,4.88,3.5,552135,4.49,0.71,11.35,660059,23420,48136,2869,2600
VIP_112,2/6,-86,-11,4.75,0.76,3.74,5.9,947105,1.22,3.39,0.53,891015,32157,46066,4935,362
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
VIP_001,2/7,-73,-12,4.66,0.32,2.51,3.1,965444,1.17,2.9,2.3,155326,2388,4466,259,2192
VIP_002,2/7,-79,-9,4.57,3.12,1.21,4.8,692001,4.44,1.76,0.57,694926,6692,2785,2653,1982
VIP_003,2/7,-100,-7,0.65,0.38,7.86,8.5,771841,2.49,1.58,3.32,134690,19557,7811,4592,1
VIP_004,2/7,-62,-15,3.56,2.59,6.82,2.2,574284,5.21,4.97,5.83,336098,6791,39291,952,871
VIP_005,2/7,-100,-14,3.1,3.92,2.39,7.2,363500,2.65,0.84,8.66,833348,22597,15449,4749,2281
VIP_006,2/7,-67,-12,1.59,3.41,6.7,3,796606,2.34,0.09,5.25,237572,2924,33158,1127,2747
