,,,,Coverage,Quality,VoLTE,,,,,Data,,,,,,,
United States of America ,T-Mobile,310/26,2/4,-89,-10,4.2,0.17,1,15.7,967540,2.7,3.16,2.56,699138,7753,24922,4509,1282
United States of America ,Southern Communications dba Southern LINC,310/15,2/4,-66,-14,1.41,2.08,2.88,11.3,663798,2.81,4.22,2.98,261415,5278,41059,2266,434
Unted States,Verizon Wireless,311/48,2/4,-77,-6,3.23,5.34,5.33,3.7,456540,4.01,3.17,7.1,970812,9960,39746,3065,1204
India,Airtel (Kolkata),404/31,2/4,-66,-13,1.54,4.77,1.55,2.3,888094,4.73,4.61,8.72,293136,12847,14083,3477,2366
India,Airtel (Andhra Pradesh),404/49,2/4,-111,-9,0.97,1.43,0.94,0.7,416808,3.17,3.57,0.44,327578,24935,46354,3801,512
India,Airtel (Mumbai),404/92,2/4,-63,-12,0.11,3.63,5.63,14.6,232579,4.84,1.74,2.22,906067,27415,14543,1997,1780
India,Airtel (Kerala),404/95,2/4,-119,-14,2.24,1.62,4.36,16,109523,2.17,0.28,6.52,946724,7755,41391,448,1542
India,AirTel (Chennai),404/03,2/4,-68,-9,1.35,3.98,5.82,8.2,307944,1.13,3.02,2.25,402764,8934,21347,1236,2402
India,Vodafone India (Mumbai) Hutchison Orange,404/20,2/4,-90,-9,2.59,4.97,3.77,6.1,400205,3.94,5.13,11.2,245017,7331,30445,718,1913
India,Airtel (Karnataka),404/45,2/4,-68,-6,1.34,1.79,6.24,11.1,735999,1.04,5.39,0.79,796563,18279,1029,3197,391
India,Airtel (Maharashtra & Goa),404/90,2/4,-63,-10,2.14,2.49,7.98,6.7,134319,1.09,2.83,4.33,666540,35717,48993,2922,600
India,India(404),404/94,2/4,-89,-16,0.73,2.8,2.25,18.8,552506,0.85,3.51,3.64,414523,40834,27657,382,1738
India,AirTel (Chennai),404/02,2/4,-102,-14,4.56,1.34,0.64,3.9,298636,4.72,2.09,1.09,944603,14829,26514,635,1569
India,Airtel (Uttar Pradesh W),404/97,2/4,-82,-16,4.02,1.48,3.56,17.9,128803,4.64,3.61,5.16,349106,24487,18612,2080,2830
India,Vodafone (New Delhi) Hutchision Essar,404/11,2/4,-100,-7,0.29,1.7,2.55,10.9,781395,3.4,5.35,3.34,830673,37563,29276,1243,1296
India,AirTel (Chennai),404/40,2/4,-112,-14,4.77,3.85,6.06,13.4,899462,2.46,5.05,9.61,304592,18405,16261,1339,2303
India,"Airtel (Rajasthan),Hexacom",404/70,2/4,-82,-11,0.48,1.06,7.04,11.7,628968,3.24,1.3,6.3,820017,24862,40395,1163,890
India,Airtel (Madhya Pradesh),404/93,2/4,-87,-10,3.1,1.63,0.52,0.9,526835,5.33,2.31,2.72,182330,14711,49827,2740,271
India,Airtel (Haryana),404/96,2/4,-106,-7,2.21,3.28,2.82,13.7,365108,5.4,2.26,6.54,781704,6102,30228,401,1330
India,Airtel (Delhi),404/10,2/4,-105,-16,1.98,4.78,1.86,14,883651,2.24,5.25,11.88,245746,47623,42643,4637,187
India(405),,405/52,2/4,-80,-11,3.04,4.87,8,16,456390,4.95,0.36,0.28,584074,10994,46722,4444,2202
India(405),"AirTel (Bharti-Televentures), Uttar Predesh East",405/54,2/4,-94,-13,2.47,0.62,3.9,12.3,867693,2.68,3.87,8.71,667526,48496,26962,4552,834
India(405),"AirTel (Bharti-Televentures), Orissa",405/53,2/4,-85,-11,2.12,3.7,7.57,14,384612,1.88,2.08,7.81,947707,18163,22661,3781,1206
Sri Lanka,Bharti Airtel,413/05,2/4,-97,-13,5.17,0.66,7.46,18.7,544431,2.79,3.87,7.72,764954,39357,30812,3168,101
Sri Lanka,Dialog Axiata (ex MTN),413/02,2/4,-91,-14,3.76,0.92,8.7,2.2,158861,0.91,4.15,4.94,244465,35265,28727,66,868
Myanmar,Telenor Myanmar (Comcel Myanmar),414/06,2/4,-74,-9,0.57,0.93,1.53,1.7,651341,3.42,5.02,9.8,597363,49352,16618,1945,2888
Myanmar,Ooredoo Myanmar,414/05,2/4,-95,-9,1.41,1.12,7.97,11.6,497694,4.42,4,3.27,609888,30005,23986,4290,1634
Myanmar,Myanmar Post and Telecommunication,414/01,2/4,-114,-10,4.51,4.83,9.55,14.6,406798,1.17,5.22,2.18,710575,12471,20984,2911,1350
Saudi Arabia,Mobily,420/03,2/4,-77,-8,0.3,0.83,5.99,8.5,327235,1.92,3.05,2.71,540064,5119,16325,603,1045
Saudi Arabia,Saudi Telecom Company,420/01,2/4,-77,-16,5.49,0.62,10.93,1.5,946227,2.18,1.94,2.03,595132,15645,3827,3418,2735
United Arab Emirates,Etisalat(UAE),424/02,2/4,-103,-9,0.13,0.33,4.75,11,501716,0.41,1.97,5.45,354673,38985,17762,704,2473
Bahrain,Batelco,426/01,2/4,-101,-10,1.89,0.17,3.47,1.4,379032,4.36,1.01,11.91,786484,7647,45756,3651,1425
Qatar,Q-Tel,427/01,2/4,-74,-10,3.2,0.98,7.46,16.7,844141,4.77,3.43,9.16,372826,27133,15959,3866,347
Japan,NTT Docomo,440/10,2/4,-107,-6,1.01,4.99,5.24,19.9,667026,5.38,4.57,2.94,727355,39825,24139,4650,2476
Japan,Soft Bank (Vodafone KK),440/20,2/4,-111,-12,4.26,0.16,4.43,15.2,569150,3.01,1.92,6.82,510208,13952,20567,1918,169
South Korea,LGT Telcom,450/06,2/4,-110,-9,0.46,2.58,5.03,7.7,490840,1.69,4.35,11.71,409874,41264,14089,4244,5
South Korea,SK Telecom,450/05,2/4,-99,-9,0.48,1.36,4.82,19.1,270068,5.13,3.19,5.46,766958,2789,19908,2545,1537
Vietnam,Viettel,452/04,2/4,-117,-8,4.69,3.8,11.56,17.8,204040,5.37,2.51,1.08,878448,48598,44895,2776,1008
Vietnam,Vinaphone,452/02,2/4,-105,-6,5.4,0.42,5.75,9.8,804786,5.2,3.47,3.76,452862,44567,29025,3406,2131
Vietnam,Vietnam Mobile Telecom (VMS),452/01,2/4,-117,-8,1.36,0.38,7.61,9.4,539099,4,0.32,0.88,890586,5548,11611,169,2989
Hongkong,CSL (C&W),454/00,2/4,-81,-7,3.71,4.6,8.86,19.6,143923,4.01,1.66,9.88,687898,20698,12816,3549,1420
Hongkong,PCCW-HKT Telephone Limited,454/19,2/4,-75,-13,5.27,3.89,7.47,6.6,592946,4.89,3.3,3.65,151962,20681,44612,4127,2704
Hongkong,China Mobile - Peoples,454/12,2/4,-107,-11,3.37,2.19,6.71,15,903159,0.79,4.77,9.37,729647,42467,37372,2994,1533
Hongkong,H3G(HONG KONG),454/03,2/4,-74,-15,5.14,0.18,4.74,13.3,339779,3.16,1.61,10.59,877868,29186,41889,4885,900
Macao,Hutchison 3,455/03,2/4,-113,-15,5.08,2.37,0.24,16.5,316772,4.06,0.18,6.94,232225,49453,11691,4218,634
Macao,CTM,455/01,2/4,-103,-7,2.81,5.2,8.14,19.5,220794,1.18,3.64,11.47,696965,36143,35778,2873,545
CAMBODIA,CamGSM Mobitel,456/01,2/4,-63,-11,0.42,4.48,9.32,1.1,910684,2.64,2.39,11.03,173529,21803,19565,3925,2533
CAMBODIA,Viettel,456/08,2/4,-78,-8,5.03,2.51,9.46,16.8,490357,1.36,0.66,9.09,580798,34511,43051,4360,2894
CAMBODIA,Latelz Co. Ltd,456/06,2/4,-100,-14,1.36,3.42,4.51,17.3,355786,5.48,0.86,3.52,574040,21370,37246,4428,12
China,China Mobile,460/00,2/4,-105,-11,3.73,3.2,11.64,5.3,307946,2.97,1.29,6.67,855816,5177,45196,4447,508
China,China Mobile,460/07,2/4,-117,-15,4.55,2.01,10.09,11.9,355798,2.06,3.77,5.61,113866,49497,37604,903,1450
China,China Mobile,460/02,2/4,-64,-15,4,2.75,11.08,13.3,922910,3.5,0.54,4.86,131333,18607,2507,312,818
China,China Unicom,460/01,2/4,-69,-13,0.43,4.14,5.27,5.5,931010,0.91,4.59,10.81,317289,13799,14784,1095,1272
Taiwan,Taiwan Mobile (ex TCC),466/97,2/4,-64,-7,5.11,2.27,11.95,13.4,372887,4.35,4.39,9.06,586957,26996,17522,2949,650
Taiwan,Chunghwa Telecom,466/92,2/4,-109,-14,1.26,3.54,10.24,15.9,598541,3.98,3.09,1.47,471346,27826,23009,3150,1746
Taiwan,Fareastone,466/01,2/4,-107,-9,1.13,4.64,9.11,6.8,347493,2.37,1.93,10.02,302241,9640,38588,2748,606
Malaysia,Maxis,502/12,2/4,-90,-7,4.01,0.4,11.32,14,505575,2.59,2.14,2.81,424248,8304,12051,1265,695
Malaysia,Celcom,502/19,2/4,-95,-11,4.44,5.45,8.85,10.4,270557,3.52,0.86,1.93,572006,19530,37310,301,1607
Malaysia,U Mobile Sdn Bhd,502/18,2/4,-102,-8,1.36,1.75,6.5,5.2,639572,0.13,3.59,3.48,680290,49808,14112,3703,1462
Malaysia,DiGi  Telecommunication,502/16,2/4,-74,-15,4.57,5.13,7.34,15.1,306800,2.96,1.06,0.56,874900,21369,5093,3720,2903
Australia,Optus,505/02,2/4,-72,-12,2.21,1.8,5.87,15.3,698688,3.6,1.96,0.75,996666,37664,47949,3378,2139
Australia,Telstra,505/01,2/4,-87,-10,4.92,1.98,0.63,15.8,306817,2.38,0.69,1.58,589080,4092,2996,382,2405
Indonesia,Telkomsel,510/10,2/4,-84,-11,3.98,1.46,6.09,11.1,245497,1.02,2.12,1.92,631930,46171,12372,3454,676
Indonesia,Hutchison,510/89,2/4,-66,-10,3.14,3.28,1.42,2.5,803655,0.46,2.2,7.17,392029,28686,40674,1007,2443
Indonesia,Excelcom Indo,510/11,2/4,-81,-13,4.26,1.07,1.85,17.6,275341,4.5,0.16,1.1,556444,40193,14744,447,2323
Philippines,Globetel,515/02,2/4,-110,-6,1.38,4.11,6.11,16.2,833813,2.89,1.87,5.37,802815,15657,27790,4341,596
Philippines,Digitel (Sun Cellular),515/05,2/4,-83,-16,2.6,1.81,0.15,4.5,815524,2.41,4.31,8.51,697648,10742,40102,1986,1999
Thailand,Advanced Wireless Network Company Ltd.,520/03,2/4,-82,-10,1.03,0.15,10.66,15.7,118440,4.39,0.32,1.71,102683,41578,36026,2904,2609
Thailand,True Move  HSPA,520/00,2/4,-120,-11,3.09,4.4,11.27,10.4,198722,2.99,0.82,4.99,279022,42290,39295,2110,1688
Thailand,Total Access (DTAC),520/05,2/4,-62,-12,2.29,0.05,10.26,2.6,836206,2.74,2.03,0.85,978625,49422,20394,1507,358
Singapore,Starhub,525/05,2/4,-77,-9,4.92,4.97,2.65,8.1,598034,2.72,0.32,5.22,219353,9304,12393,4887,2909
Singapore,Mobile One,525/03,2/4,-98,-10,3.28,0.18,6.54,9.5,461284,1.77,2.32,8.64,299561,48595,11829,1072,336
Brunei,B-Mobile,528/02,2/4,-79,-6,4.61,0.94,4.26,4.2,746761,1.75,1.81,9.71,430272,31602,19432,2731,1178
Brunei,DST,528/11,2/4,-73,-6,0.58,1.52,3.86,9,813853,1.21,3.81,10.38,815196,6106,21318,723,2889
New Zealand,Telecom New Zealand,530/05,2/4,-89,-13,3.03,4.51,5,13.3,350199,2.48,4.68,2.32,688501,29858,24619,4864,2896
New Zealand,Vodafone(NEW ZEALAND),530/01,2/4,-108,-14,4.76,0.73,1.64,2.3,175863,1.32,4.57,2.62,128416,23085,18225,52,383
New Zealand,Two Degrees (NZ Communications),530/24,2/4,-62,-13,2.21,5.39,7.01,4.1,287736,1.47,2.73,6.92,170999,12318,37299,1853,1048
Morocco,Itissalat Al Maghrib (Mobile GSM),604/01,2/4,-65,-12,3.23,2.74,11.88,6.3,193775,3.72,5.41,1.73,171456,48902,43195,4458,2180
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Netherlands,Vodafone(NETHERLANDS),204/04,2/5,-64,-15,0.42,5.17,4.65,10.1,262857,1.64,2.49,3.01,539599,15879,8700,3422,1509
Netherlands,T-mobile (ex Ben),204/16,2/5,-79,-7,4.95,2.18,6.03,1.4,356628,1.1,5.25,6.96,249510,46796,43242,3438,286
Netherlands,KPN (iBasis),204/08,2/5,-118,-11,3.22,5.18,8.46,3.6,492553,2.89,4.37,11.96,479965,9008,20866,1183,2540
Belgium,Belgacom Mobile,206/01,2/5,-102,-10,0.66,1.86,9.71,16.1,368935,4.35,4.79,4.64,752619,9988,13465,3464,818
France,Bouygues,208/20,2/5,-86,-12,3.62,1.54,2.76,15.4,243165,0.11,5.24,4.72,974488,29465,2929,1856,2004
France,Free Mobile,208/15,2/5,-117,-9,5.38,0.65,5.63,11.5,311925,1.54,3.3,5.08,557632,38321,38214,2418,2284
France,SFR (Cegetel),208/10,2/5,-66,-13,0.88,1.6,1.46,1.3,361488,2.74,1.35,3.1,261797,21818,30373,129,2942
Andorra,Mobiland/STA,213/03,2/5,-102,-7,3.82,1.17,7.42,1.2,969732,0.87,2.76,1.63,447826,36482,40434,1766,863
Spain,Telefonica Moviles(SPAIN),214/07,2/5,-115,-15,1.56,5.1,7.41,6.5,223378,3.18,3.73,10.57,114245,37868,12664,1850,139
Spain,Vodafone (AirTel),214/01,2/5,-106,-9,5.48,5.5,11.01,18.8,207553,3.53,0.8,8.39,365380,6773,14784,2969,1119
Italy,TIM (Telecom Italia),222/01,2/5,-118,-13,2.18,2.87,7.63,3.9,383273,0.08,2.62,10.4,769136,24425,23129,1672,2047
Italy,H3G(ITALY),222/99,2/5,-70,-7,2.56,5.39,1.79,2.4,850981,0.16,0.51,10.31,844639,14144,4567,3796,915
Italy,Vodafone Omnitel,222/10,2/5,-104,-12,4.05,4.46,5.73,5.7,160806,4.13,2.44,11.48,538088,3126,26395,3970,922
Switzerland,Swisscom,228/01,2/5,-116,-13,3.89,3.16,3.9,17.4,898644,2.33,4.12,8.95,350150,31568,36121,3324,2966
Switzerland,Sunrise DiAx,228/02,2/5,-113,-7,1.08,4.01,7.16,2.2,272192,1.23,1.01,1.61,309999,30460,13812,3543,1927
United Kingdom,Everything Everywhere,234/30,2/5,-82,-9,1.21,2.83,9.99,12.9,752110,1.13,1.92,9.6,361208,8909,22131,3422,1290
United Kingdom,Telefonica O2 (CellNet),234/10,2/5,-73,-8,0.63,0.24,10.67,2.9,784890,5.4,4.51,9.28,380237,10197,7458,3770,1593
United Kingdom,Jersey Telecom (JT-Wave),234/50,2/5,-95,-7,4.52,5.45,9.81,4.5,999219,4.63,4.85,8.21,186461,49437,37712,4759,1351
United Kingdom,Everything Everywhere (ex-Orange),234/33,2/5,-79,-6,4.21,2.6,8.51,7.6,569059,5.03,0.16,10.62,180105,8757,3192,3799,874
Sweden,Tele2 - Comviq,240/07,2/5,-73,-12,4.46,4.51,10.72,3,483831,1.19,1.75,3.62,898449,40306,44319,1688,123
Sweden,"Telenor (Vodafone,Europolitn)",240/08,2/5,-115,-13,1.04,2.79,8.44,5.5,457445,3.25,4.97,9.37,873444,18705,18992,1615,279
Norway,NetCom TeliaSonera,242/02,2/5,-100,-6,5.09,2.25,9.47,18.8,533433,4.64,0.4,3.55,188492,29517,4135,4017,2835
Estonia,EMT,248/01,2/5,-99,-9,3.5,3.01,1.08,14.2,312515,4.64,4.26,3.16,739447,33018,44779,4821,2257
Russia,Vimpelcom Beeline (KB Impuls),250/99,2/5,-93,-15,0.18,0.46,5.59,16,626682,2.33,0.12,8.85,597951,36060,39951,803,2482
Poland,P4 Play,260/06,2/5,-70,-6,0.39,1.01,6.97,16.7,913837,3.25,3.15,1.36,140736,19183,17855,3199,1806
Germany,E-Plus,262/03,2/5,-113,-14,0.62,3.02,7.73,4.6,277384,2.17,0.19,8.22,247616,41270,8260,2232,663
Germany,Telekom Deutschland (T-Mobile),262/01,2/5,-115,-9,3.76,5.26,2.05,16.6,884883,0.49,3.76,3.01,378391,21041,6382,401,416
Germany,Telefonica O2/viag,262/07,2/5,-85,-9,2.46,2.92,1.82,15.8,165892,2.13,2.79,7.89,712375,30837,16140,3054,468
Portugal,TMN,268/06,2/5,-81,-6,1.18,1.58,2.55,19,115641,2.84,2.47,6.28,565376,11180,40113,2888,2079
Turkey,AVEA (IS-TIM Aria),286/03,2/5,-100,-16,0.22,2.21,1.55,12,861486,5.26,0.6,9.66,674468,43190,13108,3183,2964
MACEDONIA,T-Mobile (Mobimak),294/01,2/5,-116,-9,4.01,4.89,5.52,13.4,987019,0.79,1.41,7.67,921260,8493,15346,375,627
Canada,Rogers Wireless,302/61,2/5,-102,-16,2.49,1.62,10.87,14.8,836453,5.3,1.53,7.58,832368,24315,16920,2101,2497
Canada,Rogers Wireless,302/22,2/5,-112,-12,2.96,0.23,2.62,8.9,523726,2.78,4.61,4.7,958116,17261,41859,4915,335
United States of America ,AT&T,310/41,2/5,-101,-9,2.95,3.51,2.8,3.6,668329,2.9,0.77,5.7,617959,20138,23628,563,2378
United States of America ,T-Mobile,310/26,2/5,-117,-7,3.86,2.12,11.47,8.6,925292,4.36,1.49,10.37,479502,1714,18617,4178,1804
United States of America ,Southern Communications dba Southern LINC,310/15,2/5,-101,-11,0.84,2.31,4.98,10.4,307020,0.49,2.39,0.6,306139,37494,10676,2149,2680
Unted States,Verizon Wireless,311/48,2/5,-112,-12,1.91,1.24,2.85,2.7,742098,1.58,5.06,6.18,863480,36723,8550,481,2613
India,Airtel (Kolkata),404/31,2/5,-94,-12,4.13,2.53,11.05,15.9,774178,0.69,1,3.49,138055,42978,46797,1787,1040
India,Airtel (Andhra Pradesh),404/49,2/5,-72,-11,4.39,4.09,7.89,19.9,598381,2.54,1.83,4.18,151274,34226,30107,4886,2352
India,Airtel (Mumbai),404/92,2/5,-89,-15,4.92,1.95,4.5,6.1,463985,3.82,5.48,6.21,512481,42371,26440,3970,838
India,Airtel (Kerala),404/95,2/5,-114,-7,3.38,3.22,11.03,3,498918,4.86,0.69,8.05,493028,35174,4908,3663,1519
India,AirTel (Chennai),404/03,2/5,-97,-7,5.48,1.04,4.23,0.7,485096,1.22,1.54,11.28,861087,23796,4446,801,178
India,Vodafone India (Mumbai) Hutchison Orange,404/20,2/5,-105,-11,3.63,0.16,0.72,19.5,479965,3.3,3.41,11.52,487251,41303,4904,204,1658
India,Airtel (Karnataka),404/45,2/5,-64,-16,1.61,2.94,2.43,7.9,849756,2.7,3.38,6.93,286556,19501,8230,1470,2720
India,Airtel (Maharashtra & Goa),404/90,2/5,-109,-8,0.42,0.67,4.79,6,498227,4.15,4.15,5.88,905694,36199,21996,4220,721
India,India(404),404/94,2/5,-65,-8,3.53,3.67,7.71,18.8,286491,0.62,0.17,1.77,950659,8078,25991,2361,2894
India,AirTel (Chennai),404/02,2/5,-85,-13,4.66,0.38,5.23,6.8,691115,3.72,4.42,2.88,437748,42494,20161,3562,468
India,Airtel (Uttar Pradesh W),404/97,2/5,-74,-12,3.6,4.66,1.28,7.1,539098,3.2,1.1,5.7,630888,22209,15752,4413,734
India,Vodafone (New Delhi) Hutchision Essar,404/11,2/5,-103,-9,4.4,0.34,11.21,9.2,927421,4.09,2.91,10.98,851163,38380,38515,593,2488
India,AirTel (Chennai),404/40,2/5,-69,-7,3.2,4.21,6.17,10.5,613388,5.17,2.7,7.85,447894,24013,11920,3606,2861
India,"Airtel (Rajasthan),Hexacom",404/70,2/5,-76,-6,2.1,0.44,7.69,9.8,346951,4.23,4.17,4.48,206258,14090,29030,4299,2539
India,Airtel (Madhya Pradesh),404/93,2/5,-87,-16,3.53,1.66,9.47,8.1,814098,4.13,4.87,4.09,853910,12845,24412,3334,1422
India,Airtel (Haryana),404/96,2/5,-81,-13,4.59,1.19,11.83,19.8,661449,2.62,4.9,3.43,487590,27578,44666,2052,2550
India,Airtel (Delhi),404/10,2/5,-76,-7,2.59,5.5,4.38,4.7,420865,3.18,0.3,8.73,527079,35674,8705,4395,1645
India(405),,405/52,2/5,-100,-6,2.69,4.81,5,7.6,424549,3.8,3.11,11.26,301454,30428,13949,3214,29
India(405),"AirTel (Bharti-Televentures), Uttar Predesh East",405/54,2/5,-106,-13,0.78,4.36,2.38,15,671033,2.95,2.84,11.53,271476,23199,34021,1082,1909
India(405),"AirTel (Bharti-Televentures), Orissa",405/53,2/5,-72,-12,5.12,3.88,6.49,7.8,100831,2.82,0.84,0.59,337493,33173,8223,3081,734
Sri Lanka,Bharti Airtel,413/05,2/5,-95,-11,3.61,4.11,6.13,7.4,467384,1.02,3.37,11.17,959525,13566,46913,250,434
Sri Lanka,Dialog Axiata (ex MTN),413/02,2/5,-113,-7,3.94,4.33,0.92,9.2,983897,4.96,3.55,5.19,955741,14817,37248,2124,865
Myanmar,Telenor Myanmar (Comcel Myanmar),414/06,2/5,-84,-9,1.6,2.07,5.05,10.8,789566,0.91,3.94,11.45,820275,32033,6637,4163,1370
Myanmar,Ooredoo Myanmar,414/05,2/5,-105,-16,3.41,0.45,6.58,15.6,386148,2.48,2.43,8.06,370679,5716,8900,2233,217
Myanmar,Myanmar Post and Telecommunication,414/01,2/5,-118,-11,1.41,4.12,7.6,10.4,500327,4.72,3.87,10.52,473769,4364,26723,227,519
Saudi Arabia,Mobily,420/03,2/5,-72,-8,0.06,0.1,11.3,0.9,764412,1.22,2.07,10.97,834580,47461,9753,536,1841
Saudi Arabia,Saudi Telecom Company,420/01,2/5,-101,-6,1.05,3.79,7.46,15.3,200813,2.64,0.88,5.36,266501,41693,46685,2651,2008
United Arab Emirates,Etisalat(UAE),424/02,2/5,-116,-12,0.83,5.45,2.89,16.9,208196,0.61,3.61,3.24,558975,12873,26733,3635,1607
Bahrain,Batelco,426/01,2/5,-118,-8,4.94,2.48,5.21,16.2,686813,3.7,0.54,9.88,859450,16295,7581,86,1439
Qatar,Q-Tel,427/01,2/5,-103,-10,1.89,3.86,11.79,14.5,289250,1.36,3.09,6.05,371278,42977,42325,258,1112
Japan,NTT Docomo,440/10,2/5,-71,-16,4.93,3.96,3.52,3.6,945544,0.12,1.15,5.74,722653,9143,27981,2422,2281
Japan,Soft Bank (Vodafone KK),440/20,2/5,-85,-16,1.66,1.9,2.09,17.5,991523,2.85,0.49,2.9,981122,33386,3457,1911,957
South Korea,LGT Telcom,450/06,2/5,-100,-9,1.07,1.09,9.82,4.3,982887,2.82,2.68,10.87,673695,47698,33406,527,2674
South Korea,SK Telecom,450/05,2/5,-92,-6,1.91,2.1,10.38,6.9,446795,3.46,4.42,9.78,919349,13581,9733,955,579
Vietnam,Viettel,452/04,2/5,-76,-7,0.42,2.94,9.16,11.6,888462,4.87,0.41,4.36,565404,34966,13578,697,1037
Vietnam,Vinaphone,452/02,2/5,-118,-12,5,3.35,2.57,10.7,155454,3.96,2.72,0.92,768304,14963,6722,218,408
Vietnam,Vietnam Mobile Telecom (VMS),452/01,2/5,-114,-11,0.85,2.39,0.34,17.4,604382,3.28,3.45,8.02,885870,23937,8770,1307,2190
Hongkong,CSL (C&W),454/00,2/5,-115,-8,0.42,4.88,3.86,12.4,586065,2.08,3.4,9.34,796563,48415,38005,4537,348
Hongkong,PCCW-HKT Telephone Limited,454/19,2/5,-108,-13,5.22,2.09,7.86,4.5,858920,5.39,0.6,10.16,967657,11484,41052,4824,1517
Hongkong,China Mobile - Peoples,454/12,2/5,-114,-6,4,5.19,3.09,9.3,179877,1.74,4.77,8.49,810418,41407,14128,1149,293
Hongkong,H3G(HONG KONG),454/03,2/5,-111,-8,0.29,2.01,10.33,10.7,117284,4.21,3.26,8.21,491018,41494,30778,2086,928
Macao,Hutchison 3,455/03,2/5,-82,-16,0.27,3.86,8.82,14.6,207810,1.03,5.21,11.23,907065,20601,42914,2954,980
Macao,CTM,455/01,2/5,-98,-11,5.39,5.41,1.93,1.9,449536,4.78,1.75,3.67,354204,28002,11461,2364,1946
CAMBODIA,CamGSM Mobitel,456/01,2/5,-78,-11,2.04,2.47,8.09,4.3,869657,1.16,1.8,8.18,629692,23664,29328,4454,1888
CAMBODIA,Viettel,456/08,2/5,-109,-7,5.06,1.83,9.82,5.5,973885,1.73,3.23,9.72,881342,35347,45377,2303,2708
CAMBODIA,Latelz Co. Ltd,456/06,2/5,-94,-14,2.74,1.09,5.6,19.6,761010,3.86,2.28,0.7,794766,37139,39534,763,1768
China,China Mobile,460/00,2/5,-106,-14,2.83,4.81,6.13,17.8,425154,0.67,3.56,5.2,773969,27019,32115,4422,1758
China,China Mobile,460/07,2/5,-78,-7,5.36,0.17,1.58,8.7,447578,5.03,3.9,4.08,313373,30567,38069,2277,2040
China,China Mobile,460/02,2/5,-86,-11,5.25,2.23,0.92,14.2,579819,1.37,5.24,9.68,585586,30404,8730,4556,74
China,China Unicom,460/01,2/5,-88,-14,2.9,4.95,1.33,11.2,269771,4,4.7,4.32,165684,2822,21646,2144,1401
Taiwan,Taiwan Mobile (ex TCC),466/97,2/5,-106,-8,4.97,0.8,5.28,1,284617,0.63,4.18,11,811934,1593,20476,386,2785
Taiwan,Chunghwa Telecom,466/92,2/5,-68,-14,5.08,2.77,10.59,13.9,270723,4.87,1.83,0.14,884608,46052,40246,1786,2589
Taiwan,Fareastone,466/01,2/5,-72,-12,3.74,2.76,1.88,11.9,393158,2.23,3.77,8.77,166270,37475,48550,3255,499
Malaysia,Maxis,502/12,2/5,-78,-12,1.49,4.6,11.16,13.6,389279,0.67,4.3,1.93,258863,26259,26250,967,2155
Malaysia,Celcom,502/19,2/5,-71,-8,4.04,1.88,0.19,5.3,121097,2.32,4.33,5.44,444017,3066,20183,4926,879
Malaysia,U Mobile Sdn Bhd,502/18,2/5,-69,-13,5.43,0.46,6.63,6.6,941288,5.24,3.58,2.64,836573,8682,46501,2542,1858
Malaysia,DiGi  Telecommunication,502/16,2/5,-88,-13,4.89,3.88,3.98,14.2,881137,5.4,2.26,7.94,260737,18456,18038,2380,1214
Australia,Optus,505/02,2/5,-115,-7,4.39,0.78,11.69,6.4,602518,4.88,4.67,3.76,188729,36132,7799,4425,2330
Australia,Telstra,505/01,2/5,-101,-6,4.74,4.05,2.88,16.2,525479,0.44,0.36,11.23,478228,37658,15722,1957,2053
Indonesia,Telkomsel,510/10,2/5,-89,-7,2.66,0.62,9.74,5.9,291983,2.33,2.25,11.55,306746,17190,10161,4771,2434
Indonesia,Hutchison,510/89,2/5,-89,-9,2.52,4.56,8.94,19.1,219886,1.73,3.41,5.83,217217,24850,34968,77,1962
Indonesia,Excelcom Indo,510/11,2/5,-110,-8,3.3,2.55,10.76,4.6,673157,3.65,0.96,5.29,790509,25293,14843,2978,291
Philippines,Globetel,515/02,2/5,-110,-11,4.83,2.66,11.06,16,928753,3.07,2.97,9.27,558486,31823,29554,2969,392
Philippines,Digitel (Sun Cellular),515/05,2/5,-63,-10,4.76,1.05,5.17,19.7,634162,4.19,1.86,4.5,520335,49761,17490,4106,1219
Thailand,Advanced Wireless Network Company Ltd.,520/03,2/5,-71,-16,1.27,3.36,11.64,14.6,424548,3.37,2.01,0.96,502636,47886,25240,3850,2167
Thailand,True Move  HSPA,520/00,2/5,-113,-9,4.82,5.29,6.28,8.8,561132,5.16,3.93,5.57,852319,10282,41302,334,436
Thailand,Total Access (DTAC),520/05,2/5,-103,-16,5.05,0.06,8.16,6.1,566179,1.59,5.22,1.85,583738,26034,8192,2508,2684
Singapore,Starhub,525/05,2/5,-100,-6,0.78,2.62,9.41,15,684014,4.83,2.99,9.77,323829,14212,39085,1627,1729
Singapore,Mobile One,525/03,2/5,-85,-11,4.16,4.24,3.08,15.7,744704,5.02,4.15,4.2,707344,19355,13745,3656,2403
Brunei,B-Mobile,528/02,2/5,-88,-6,3.75,1.14,10.77,14.2,158967,0.65,5.3,1.76,162769,30065,46633,11,1795
Brunei,DST,528/11,2/5,-70,-9,1.68,1.59,8.54,1.6,156671,3.06,3.35,0.59,322058,19642,32969,591,280
New Zealand,Telecom New Zealand,530/05,2/5,-74,-7,2.68,1.17,5.86,14.6,715754,2.76,5.25,1.12,463809,47782,6757,4878,1165
